id_mission,id_competence,score_competence
1,7,6.2
1,4,5.0
1,17,4.9
1,2,4.7
1,9,6.3
1,12,5.6
2,1,9.7
2,24,8.1
2,18,7.9
3,5,6.8
3,16,6.8
3,17,8.5
3,2,7.5
3,3,8.9
4,18,8.4
4,7,7.2
4,15,7.4
4,2,8.9
5,22,6.3
5,18,6.2
5,2,4.5
5,20,5.6
5,7,4.6
6,24,8.0
6,23,5.4
6,3,5.7
6,2,5.5
6,11,4.9
7,19,5.9
7,6,4.8
7,3,5.4
7,1,5.8
7,21,5.4
8,17,5.4
8,20,6.4
8,23,5.8
8,12,4.5
9,22,3.5
9,5,4.5
9,8,5.8
9,15,7.0
10,1,4.3
10,23,5.1
10,12,3.9
10,21,5.8
11,4,8.4
11,9,5.7
11,8,6.6
11,17,8.7
12,25,8.0
12,23,7.6
12,4,8.5
13,5,6.3
13,3,5.7
13,17,5.9
13,23,7.1
13,24,5.1
13,2,7.1
14,17,7.0
14,18,8.6
14,15,8.9
14,21,7.8
14,13,7.2
14,11,6.5
15,8,4.3
15,24,6.4
15,12,4.0
15,2,5.7
16,12,6.1
16,14,7.5
16,16,6.0
16,21,7.8
17,16,7.7
17,7,10.0
17,19,7.5
17,9,7.5
18,24,4.4
18,9,6.5
18,3,4.9
18,15,6.3
18,7,4.9
18,25,4.0
19,11,7.6
19,1,7.4
19,7,5.8
20,2,8.3
20,7,5.5
20,8,8.1
20,9,7.1
20,6,7.7
20,5,7.1
21,5,5.2
21,2,4.8
21,7,4.5
22,6,5.5
22,3,5.8
22,1,6.5
22,2,5.8
22,23,5.0
22,11,5.5
23,1,4.7
23,11,6.9
23,12,3.8
23,20,5.2
23,5,3.9
24,14,7.6
24,11,6.5
24,2,7.1
24,6,6.5
25,4,8.5
25,10,8.8
25,15,8.2
25,11,8.4
25,8,8.0
26,5,4.5
26,23,6.5
26,11,7.8
27,3,6.4
27,19,5.4
27,21,4.8
27,25,6.1
27,8,8.4
28,18,4.9
28,4,7.0
28,16,5.0
28,9,6.6
28,6,6.3
28,17,4.9
29,20,7.3
29,3,7.4
29,2,8.7
30,22,6.0
30,1,7.5
30,10,6.9
30,11,9.3
30,25,6.3
31,16,8.3
31,3,8.1
31,17,9.4
31,1,8.9
31,13,6.4
31,20,9.7
32,12,7.3
32,24,8.2
32,11,5.3
32,2,9.2
33,24,5.5
33,14,5.5
33,16,5.0
34,25,8.3
34,10,4.3
34,4,6.9
34,14,6.2
34,19,7.0
35,18,6.7
35,11,4.2
35,14,5.0
35,15,3.9
35,9,5.9
35,17,5.1
36,18,6.5
36,6,7.2
36,12,3.1
36,19,3.5
36,7,4.7
37,16,7.4
37,15,6.5
37,24,8.0
37,19,7.3
37,13,5.9
38,12,7.4
38,8,6.4
38,3,6.1
38,19,7.2
38,5,7.1
39,5,8.3
